Hersteller,Name,Preis,Lieferzeit,Nadelstaerke,Zusammenstellung
Lana Grossa,Lana Grossa Meilenweit 100 Solo Cotone Palma,"7,82",Not available,"3-3,5 mm","87% Baumwolle, 13% Polyester"
Lana Grossa,Lana Grossa Meilenweit 100 Cotton Bamboo Sabbia,"7,82",Not available,"2,5-3 mm","40% Baumwolle, 25% Schurwolle, 20% Viskose (Bambus), 8% Polyamid, 7% Polyester"
Lana Grossa,Lana Grossa Gomitolo Denim Graffiti,"24,54",Not available,"3,5-4 mm","80% Baumwolle, 20% Polyamid"
Lana Grossa,Lana Grossa Gomitolo Felice,"15,69",Not available,"4-4,5 mm","70% Katoen, 30% Viscose"
Lana Grossa,Lana Grossa Gomitolo Sole,"24,54",Not available,"4 - 4,5 mm","58% Viskose, 42% Baumwolle"
Lana Grossa,Lana Grossa Gomitolo Pazzo,"11,75",Not available,"4,5-5 mm","52% Katoen, 48% Acryl"
Lana Grossa,Lana Grossa Per Fortuna,"5,85",Not available,"4-4,5 mm","74% Baumwolle, 26% Recyceltes Polyamid"
Lana Grossa,Lana Grossa Allora,"8,80",Not available,"3-3,5 mm","76% Baumwolle, 14% Merinowolle, 10% Alpakawolle"
Lana Grossa,Lana Grossa Silkhair Haze Print,"16,62",Not available,"4,5-5 mm","70% Mohair, 30% Seide"
Lana Grossa,Lana Grossa Brigitte No.3 Color,"14,70",Not available,"5,5-6 mm","40% Mohair, 37% Merinowolle, 23% Polyamid"
Lana Grossa,Lana Grossa Cool Wool Hand-Dyed,"14,70",Not available,"3-3,5 mm",100% Merinowolle
Lana Grossa,Lana Grossa Ecopuno Hand-Dyed,"9,79",Not available,"4-4,5 mm","72% Baumwolle, 17% Schurwolle (Merino), 11% Alpaka"
Lana Grossa,Lana Grossa Gomitolo Bene,"17,65",Not available,4.5-5 mm,"60% Schurwolle, 40% Polyacryl"
Lana Grossa,Lana Grossa Gomitolo Finito,"24,54",Not available,4.5-5 mm,100% Merinowolle
Lana Grossa,Lana Grossa Landlust Winterwolle,"8,80",Not available,8-9 mm,"50% Merinowolle, 35% Baumwolle, 15% Yak"
Lana Grossa,Lana Grossa Meilenweit 100 Merino Hand-Dyed,"13,72",Not available,"2,5-3 mm","80% Schurwolle (Merino), 20% Polyamid"
Lana Grossa,Lana Grossa Nuvoletta,"7,82",Not available,4-5 mm,"42% Alpakawolle, 42% Merinowolle, 16% Polyamid"
Lana Grossa,Lana Grossa Silkhair Hand-Dyed,"18,59",Not available,"4-4,5 mm","70% Mohair, 30% Seide"
Lana Grossa,Lana Grossa Silkhair Degrade,"16,62",Not available,"4,5-5 mm","70% Mohair, 30% Seide"
Lana Grossa,Lana Grossa Gomitolo Versione,"19,62",Not available,"4,5-5 mm","60% Wolle, 40% Polyacryl"
Lana Grossa,Lana Grossa About Berlin Yak Salt,"11,75",Not available,2.5-3 mm,"65% Wolle, 25% Polyamid, 10% Yak"
Lana Grossa,Lana Grossa Bingo Mélange (GOTS),"5,85",Not available,4.5-5.5 mm,100% Merinowolle
Lana Grossa,Lana Grossa Colorissimo,"12,74",Not available,4.5-5 mm,100% Merinowolle
Lana Grossa,Lana Grossa Cool Wool Big Mélange (GOTS),"5,85",Not available,3.5-4 mm,100% Merinowolle
Lana Grossa,Lana Grossa Cool Wool Lace,"5,85",Not available,2-3 mm,100% Merinowolle
Lana Grossa,Lana Grossa Cool Wool Mélange (GOTS),"5,85",Not available,3-3.5 mm,100% Merinowolle
Lana Grossa,Lana Grossa Meilenweit 100 Nessel Everest,"7,82",Not available,2.5-3 mm,"70% Wolle, 20% Polyamid, 10% Nessel"
Lana Grossa,Lana Grossa Meilenweit 100 Sorbetto,"9,79",Not available,2.5-3 mm,"75% Wolle, 25% Polyamid"
Lana Grossa,Lana Grossa Silkhair Haze Dégradé,"16,62",Not available,"4,5-5 mm","70% Mohair, 30% Seide"
Lana Grossa,Lana Grossa 365 Cotone,"4,87",Not available,"4,5-5 mm","88% Katoen, 12% Polyamide"
Lana Grossa,Lana Grossa 365 Yak,"6,84",Not available,"5-5,5 mm","66% Baumwolle, 12% Yak, 22% Polyamid"
Lana Grossa,Lana Grossa A Mano,"4,87",Not available,"4,5-5 mm",100% Biologische Baumwolle
Lana Grossa,Lana Grossa About Berlin Funky,"6,84",Not available,4.5-5 mm,"83% Baumwolle, 17% Polyamid"
Lana Grossa,Lana Grossa Alcanto,"7,82",Not available,7-8 mm,"70% Polyester, 30% Polyamide"
Lana Grossa,Lana Grossa Alpaca Peru 200,"8,80",Not available,"3,5 mm",100% Alpakawolle
Lana Grossa,Lana Grossa Alta Moda Alpaca,"6,84",Not available,5-6 mm,"90% Baby Alpaca, 5% Scheerwol, 5% Polyamide"
Lana Grossa,Lana Grossa Anima,"7,82",Not available,5 - 6 mm,"15% Polyamid, 34% Baumwolle, 51% Alpakawolle"
Lana Grossa,Lana Grossa Arioso,"7,82",Not available,6 mm,46% Baby alpaca - 30% Merino wol - 24% Nylon
Lana Grossa,Lana Grossa Benessere,"6,84",Not available,6-7 mm,"45% Baumwolle, 32% Alpakawolle, 23% Polyamid"
Lana Grossa,Lana Grossa Bingo,"5,85",Not available,"4,5-5,5 mm",100% Merinowolle
Lana Grossa,Lana Grossa Brigitte No.2,"7,82",Not available,"6-6,5 mm","47% Alpakawolle, 45% Baumwolle, 8% Wolle"
Lana Grossa,Lana Grossa Brigitte No.3,"6,84",Not available,"5,5-6 mm","40% Mohair, 37% Merinowolle, 23% Polyamid"
Lana Grossa,Lana Grossa Capri,"5,41",Not available,"3,5-4 mm","55% Baumwolle, 30% Polyamid, 15% Seide"
Lana Grossa,Lana Grossa Cashseta,"6,84",Not available,7 mm,"40% Modal, 30% Polyamid, 15% Kaschmir, 15% Seide"
Lana Grossa,Lana Grossa Certo,"5,85",Not available,"6-6,5 mm",100% Baumwolle
Lana Grossa,Lana Grossa Chilly,"6,84",Not available,6-7 mm,100% Leinen
Lana Grossa,Lana Grossa Cool Air,"7,82",Not available,6-7 mm,"55% Merinowolle, 33% Alpacawolle, 12% Polyamid"
Lana Grossa,Lana Grossa Cool Cotton,"4,43",Not available,"5-5,5 mm","93% Baumwolle, 7% Polyester (Elitè)"
Lana Grossa,Lana Grossa Cool Wool,"5,85",Not available,"3-3,5 mm",100% Merinowolle
Lana Grossa,Lana Grossa Cool Wool Big,"5,41",Not available,"3,5-4 mm",100% Merinowolle
Lana Grossa,Lana Grossa Cool Wool Big Melange,"5,85",Not available,"3,5-4 mm",100% Merinowolle
Lana Grossa,Lana Grossa Cool Wool Fine,"5,41",Not available,"2,5-3 mm",100% Merinowolle
Lana Grossa,Lana Grossa Cool Wool Melange,"5,41",Not available,"3,5-4 mm",100% Wolle
Lana Grossa,Lana Grossa Cotton Mix 130,"2,90",Not available,"3,5-4 mm","50% Baumwolle, 50% Acryl"
Lana Grossa,Lana Grossa Cotton Style,"5,41",Not available,8 mm,100% Baumwolle
Lana Grossa,Lana Grossa Di Moda,"6,84",Not available,"5-5,5 mm","82% Viskose, 18% Polyester"
Lana Grossa,Lana Grossa Difuso,"6,84",Not available,"4-4,5 mm","75% Baumwolle, 25% Polyester"
Lana Grossa,Lana Grossa Ecopuno,"8,80",Not available,"4-4,5 mm","72% Baumwolle, 17% Merino, 11% Alpakawolle"
Lana Grossa,Lana Grossa Elastico,"4,87",Not available,"3,5-4,5 mm","96% Baumwolle, 4% Polyester"
Lana Grossa,Lana Grossa Fatto,"7,82",Not available,6 mm,"62% Merinowolle, 26% Mohair, 12% Polyamid"
Lana Grossa,Lana Grossa Feltro,"3,44",Not available,8 mm,100% Wolle
Lana Grossa,Lana Grossa Fourseason,"9,79",Not available,"5,5-6 mm","45% Wol, 40% Katoen, 15% Kasjmier"
Lana Grossa,Lana Grossa Fusione,"6,84",Not available,"6-6,5 mm","30% Baumwolle, 26% Wolle, 25% Alpaka, 19% Polyamid"
Lana Grossa,Lana Grossa Gioia,"9,79",Not available,3.5-4 mm,"50% Wolle, 50% Acryl"
Lana Grossa,Lana Grossa Gomitolo Aloha,"9,79",Not available,"4,5-5 mm","50% Baumwolle, 50% Viskose"
Lana Grossa,Lana Grossa Gomitolo Denim,"24,54",Not available,"3,5-4 mm","80% Baumwolle, 20% Polyamid"
Lana Grossa,Lana Grossa Gomitolo Duo 250,"9,79",Not available,3-4 mm,"45% Wol, 30% Viscose, 25% Polyamide"
Lana Grossa,Lana Grossa Gomitolo Duo 400,"9,79",Not available,"2,5-3 mm","45% Wol, 30% Viscose, 25% Polyamide"
Lana Grossa,Lana Grossa Gomitolo Mezzo,"3,88",Not available,6 mm,"50% Polyacryl, 50% Wol"
Lana Grossa,Lana Grossa Gomitolo Molto,"17,65",Not available,"4,5-5 mm","60% Wolle, 40% Polyacryl"
Lana Grossa,Lana Grossa Gomitolo Puno,"24,54",Not available,4 mm,"70% Baumwolle, 19% Merinowolle, 11% Alpakawolle"
Lana Grossa,Lana Grossa Gomitolo Silkhair,"29,01",Not available,"4,5 - 5 mm","65% Mohair, 30% Seide, 5 % Merinowolle"
Lana Grossa,Lana Grossa Gomitolo Summer Tweed,"11,75",Not available,"3,5-4 mm","72% Baumwolle, 20% Viskose, 8% Polyamid"
Lana Grossa,Lana Grossa Lala Berlin Chunky,"8,80",Not available,8-9 mm,"80% Wolle, 15% Seide, 5% Polyamid"
Lana Grossa,Lana Grossa Lala Berlin Furry,"7,82",Not available,8-10 mm,"90% Alpakawolle, 10% Polyamid"
Lana Grossa,Lana Grossa Lala Berlin Lovely Cashmere,"9,79",Not available,8-10 mm,"60% Kaschmir, 25% Polyamid, 15% Wolle"
Lana Grossa,Lana Grossa LaLa Berlin Lovely Fine Tweed,"8,80",Not available,7 mm,"37% Alpaca, 35% Polyamide, 26% Merino wol, 2% Viscose"
Lana Grossa,Lana Grossa Lala Berlin Softness,"7,82",Not available,9 mm,"40% Polyamide, 40% Wol, 20% Mohair"
Lana Grossa,Lana Grossa Landlust Merino 120,"7,82",Not available,7-8 mm,"94% Merino wol, 6% Polyamide"
Lana Grossa,Lana Grossa Landlust Merino 180,"7,82",Not available,5 mm,"94% Merino wol, 6% Polyamide"
Lana Grossa,Lana Grossa Landlust Sommerseide,"6,84",Not available,"3,5-4 mm","50% Seide, 50% Baumwolle"
Lana Grossa,Lana Grossa Linarte,"4,43",Not available,"4-4,5 mm","40% Viskose, 30% Baumwolle, 20% Leinen, 10% Polyamid"
Lana Grossa,Lana Grossa Lunare,"5,85",Not available,6-7 mm,"58% Polyester, 42% Katoen"
Lana Grossa,Lana Grossa Mary's Tweed,"7,82",Not available,5 mm,"33% Alpakawolle, 30% Wolle, 25% Polyamid, 11% Seide"
Lana Grossa,Lana Grossa Meilenweit 100 1:1 Riga,"7,82",Not available,"2,5-3 mm","80%Wol, 20%Polyamide"
Lana Grossa,Lana Grossa Meilenweit 100 Cotton Bamboo Spot,"7,82",Not available,2.5-3 mm,"40% Baumwolle, 25% Wolle, 20% Bambus, 8% Polyamid, 7% Polyester"
Lana Grossa,Lana Grossa Meilenweit 100 Soja,"7,82",Not available,"2,5-3 mm","60% Wol, 20% Polyamide, 20% Soja (Viscose)"
Lana Grossa,Lana Grossa Meilenweit 6-Fach 150 Mélange,"9,79",Not available,3-4 mm,"80% Wolle, 20% Polyamid"
Lana Grossa,Lana Grossa Meilenweit 6-Fach 150 Tweed,"10,77",Not available,3-4 mm,"80% Wolle, 20% Polyamid"
Lana Grossa,Lana Grossa Meilenweit 6-Fach 150 Unito,"8,80",Not available,3-4 mm,"80% Wolle, 20% Polyamid"
Lana Grossa,Lana Grossa Merino Uno,"4,43",Not available,"4,5-5 mm",100% Merinowolle
Lana Grossa,Lana Grossa Mia,"6,84",Not available,"5-5,5 mm","30% Mohair, 26% Wolle, 25% Seide, 19% Polyamid"
Lana Grossa,Lana Grossa Micio,"6,84",Not available,7-8 mm,"25% Polyamide, 60% Wol, 15% Kamelenhaar"
Lana Grossa,Lana Grossa Mirror Shades,"24,54",Not available,4-5 mm,"50% Baumwolle, 50% Merinowolle"
Lana Grossa,Lana Grossa Mohairnuovo,"5,85",Not available,6 mm,"12% Polyamid, 44% Alpakawolle, 44% Mohair"
Lana Grossa,Lana Grossa Olympia,"7,82",Not available,8-10 mm,"53% Wolle, 47% Acryl"
Lana Grossa,Lana Grossa Organico Uni,"4,87",Not available,"5-5,5 mm",100% Biologische Baumwolle
Lana Grossa,Lana Grossa Piuma,"7,82",Not available,7-8 mm,"75% Wolle, 15% Alpakawolle, 10% Polyamid"
Lana Grossa,Lana Grossa Ragazza Lei Uni,"3,88",Not available,12 mm,100% Wolle
Lana Grossa,Lana Grossa Scala,"6,39",Not available,6 mm,"39% Polyacryl, 27% Wolle, 22% Polyester, 12% Viskose"
Lana Grossa,Lana Grossa Seta,"9,79",Not available,5-6 mm,"40% Baumwolle, 60% Seide"
Lana Grossa,Lana Grossa Shades Of Cotton,"19,62",Not available,"3,5-4 mm",100% Baumwolle
Lana Grossa,Lana Grossa Silkhair,"8,80",Not available,"4,5-5 mm","70% Mohair, 30% Seide"
Lana Grossa,Lana Grossa Slow Wool Lino,"13,72",Not available,"3,5-4 mm","85% Merinowolle, 15% Leinen"
Lana Grossa,Lana Grossa Soft Cotton,"3,88",Not available,"3,5-4,5 mm","70% Baumwolle, 30% Polyacryl"
Lana Grossa,Lana Grossa Soft Cotton Big,"3,88",Not available,"5,5-6 mm","70% Baumwolle, 30% Acryl"
Lana Grossa,Lana Grossa Solo Lino,"5,41",Not available,"3,5-4 mm","80% Gerecycleerde linnen (Viscose), 20% Linnen"
Lana Grossa,Lana Grossa Sparkly,"6,84",Not available,6-7 mm,"82% Katoen, 18% Polyester"
Lana Grossa,Lana Grossa Stromboli,"5,85",Not available,3-4 mm,"60% Baumwolle, 15% Polyamid, 15% Viskose, 10% Seide"
Lana Grossa,Lana Grossa Tre Seta,"9,79",Not available,"4,5-5 mm","40% Wolle, 35% Seide, 20% Alpakawolle, 5% Viskose"
Lana Grossa,Lana Grossa Tropico,"7,82",Not available,5 mm,"70% Baumwolle, 30% Merinowolle"
Lana Grossa,Lana Grossa Tutti,"19,62",Not available,5 mm,"25% Mohair, 25% Alpaka, 20% Schurwolle, 30% Nylon"
Lana Grossa,Lana Grossa Twisted Merino Cotton,"29,45",Not available,4-5 mm,"50% Baumwolle, 50% Merinowolle"
Lana Grossa,Lana Grossa Twisted Summer Shades,"24,54",Not available,"3,5-4 mm",100% Baumwolle
Lang Yarns,Lang Yarns Twin Silk,"13,72",Not available,2.5 - 3.5 mm,"55% Wol, 25% Zijde & 20% Polyamide"
Lang Yarns,Lang Yarns Atlantis,"3,88",Not available,3.5 - 4 mm,60% Onbewerkt wol & 40% Acryl
Lang Yarns,Lang Yarns Wooladdicts Pride,"10,77",Not available,"3,5 - 4 mm","40% Linnen, 32% Katoen & 28% Viscose"
Lang Yarns,Lang Yarns Wooladdicts Joy,"5,85",Not available,"5 - 5,5 mm",50% Organic Katoen & 50% Lyocell
Lang Yarns,Lang Yarns Lotus,"8,80",Not available,"3 - 3,5 mm",60% Katoen & 40% Kasjmier
Lang Yarns,Lang Yarns Carly,"5,85",Not available,"3 - 3,5 mm",80% Katoen & 20% Nylon
Lang Yarns,Lang Yarns Aura,"6,84",Not available,4 - 5 mm,81% Katoen & 19% Nylon
Lang Yarns,Lang Yarns Regina,"9,79",Not available,"3,5 - 4 mm",
Lang Yarns,Lang Yarns Crealino,"7,82",Not available,3 - 4 mm,
Lang Yarns,Lang Yarns Linello,"12,74",Not available,"3,5 - 4 mm","40% Linnen, 32% Katoen & 28% Viscose"
Lang Yarns,Lang Yarns Wooladdicts Hope,"9,79",Not available,9-10 mm,100% Merinowolle
Lang Yarns,Lang Yarns Wooladdicts Glory,"8,36",Not available,7-8 mm,100% Merinowolle
Lang Yarns,Lang Yarns London,"5,85",Not available,"4,5-5 mm","70% Wolle, 30% Acryl"
Lang Yarns,Lang Yarns Mille Colori Socks & Lace,"9,79",Not available,"2,5-3,5 mm","75% Wolle, 25% Polyamid"
Lang Yarns,Lang Yarns Airolo,"8,36",Not available,5.5-6 mm,100% Wolle
Lang Yarns,Lang Yarns Anouk,"8,80",Not available,8-9 mm,"50% Baby Alpaca, 50% Acryl"
Lang Yarns,Lang Yarns Baby Alpaca,"9,34",Not available,3 mm,100% Alpakawolle
Lang Yarns,Lang Yarns Cashmere Cotton,"9,79",Not available,3.5-4.5 mm,"55% Kaschmir, 45% Baumwolle"
Lang Yarns,Lang Yarns Cashmere Lace,"15,74",Not available,3-3.5 mm,100% Kaschmir
Lang Yarns,Lang Yarns Copenhagen,"6,39",Not available,4.5-5 mm,100% Baumwolle
Lang Yarns,Lang Yarns Duke,"8,80",Not available,8 mm,"65% Merinowolle, 20% Baby Alpakawolle, 15% Seide"
Lang Yarns,Lang Yarns Extra Ecru,"3,69",Not available,"1-1,5 mm",100% Baumwolle
Lang Yarns,Lang Yarns Fantomas,"3,88",Not available,3-3.5 mm,"75% Wolle, 25% Polyamid"
Lang Yarns,Lang Yarns Golf,"3,69",Not available,3-4 mm,100% Baumwolle
Lang Yarns,Lang Yarns Gordon,"11,75",Not available,4 mm,"92% Merinowolle, 8% Kaschmir"
Lang Yarns,Lang Yarns Handarbeitsgarn,"2,46",Not available,3.5-4.5 mm,100% Baumwolle
Lang Yarns,Lang Yarns Handarbeitsgarn Color,"2,90",Not available,3.5-4.5 mm,100% Baumwolle
Lang Yarns,Lang Yarns Lyonel,"10,77",Not available,9 mm,"86% Wolle, 14% Acryl"
Lang Yarns,Lang Yarns Malou Luxe,"9,79",Not available,6-7 mm,"54% Alpakawolle, 23% Nylon, 14% Schurwolle, 9% Polyester"
Lang Yarns,Lang Yarns Marisa,"4,87",Not available,2-3 mm,100% Baumwolle
Lang Yarns,Lang Yarns Marlene Luxe,"6,84",Not available,4-4.5 mm,"55% Baumwolle, 40% Polyamid, 5% Polyester"
Lang Yarns,Lang Yarns Mohair Luxe Paillettes,"14,70",Not available,3-3.5 mm,"41% Superkid Mohair, 37% Wolle, 20% Seide, 2% Polyester"
Lang Yarns,Lang Yarns Omega +,"3,15",Not available,"5-5,5 mm","50% Polyamid, 50% Acryl"
Lang Yarns,Lang Yarns Oslo,"6,84",Not available,3-3.5 mm,"46% merino, 42% katoen, 12% kameel"
Lang Yarns,Lang Yarns Super Soxx 6-ply,"10,33",Not available,3-4 mm,"75% Wolle, 25% Polyamid"
Lang Yarns,Lang Yarns Super Soxx Cashmere Color,"14,70",Not available,2.5-3.5 mm,"65% Wolle, 25% Polyamid, 10% Kaschmir"
Lang Yarns,Lang Yarns Tissa Color,"4,62",Not available,3.5-4.5 mm,100% Baumwolle
Lang Yarns,Lang Yarns Touring,"4,13",Not available,4-5 mm,"75% Wolle, 25% Polyamid"
Lang Yarns,Lang Yarns Alpaca Superlight,"4,87",Not available,"3,5 - 4 mm","54% Alpakawolle, 24% Polyamid, 22% Wolle"
Lang Yarns,Lang Yarns Amira,"6,84",Not available,"5,5-6 mm","93% Baumwolle, 7% Polyamid"
Lang Yarns,Lang Yarns Angelina,"7,82",Not available,"4,5 mm","60% Seide, 40% Merinowolle"
Lang Yarns,Lang Yarns Ayumi,"22,57",Not available,"2,5-3,5 mm","77% Baumwolle, 23% Polyamid"
Lang Yarns,Lang Yarns Baby Cotton,"4,87",Not available,"2,5-3 mm",100% Baumwolle
Lang Yarns,Lang Yarns Bloom,"17,65",Not available,"3-3,5 mm","70% Baumwolle, 18% Viskose, 12% Leinen"
Lang Yarns,Lang Yarns Canapa,"4,87",Not available,3 mm,100% Hanf
Lang Yarns,Lang Yarns Carina,"8,80",Not available,"5-5,5 mm","63% Alpakawolle, 37% Nylon"
Lang Yarns,Lang Yarns Carpe Diem,"7,38",Not available,6 mm,"70% Merinowol, 30% Alpaca"
Lang Yarns,Lang Yarns Cashmerino For Babies and More,"6,84",Not available,"3-3,5 mm","55% Merinowolle, 33% Acryl, 12% Kaschmir"
Lang Yarns,Lang Yarns Corso,"6,84",Not available,"4,5-5 mm",100% Baumwolle
Lang Yarns,Lang Yarns Dipinto,"9,79",Not available,"3 - 3,5 mm","50% Wolle, 50% Acryl"
Lang Yarns,Lang Yarns Divina,"7,82",Not available,4 mm,"50% Modal, 40% Baumwolle, 10% Seide"
Lang Yarns,Lang Yarns Donegal,"10,77",Not available,"3,5-4 mm",100% Merinowolle
Lang Yarns,Lang Yarns Ella,"5,85",Not available,"4,5-5 mm","38% Baumwolle, 30% Polyester, 26% Viskose, 6% Polyamid"
Lang Yarns,Lang Yarns Gaia,"5,41",Not available,3-4 mm,100% Baumwolle
Lang Yarns,Lang Yarns Janet,"5,85",Not available,"4-4,5 mm","50% Baumwolle, 50% Polyamid"
Lang Yarns,Lang Yarns Jawoll Superwash,"4,43",Not available,"2,5 - 3,5 mm","75% Wolle, 25% Polyamid"
Lang Yarns,Lang Yarns Kim,"6,39",Not available,10-12 mm,
Lang Yarns,Lang Yarns Kylie,"7,82",Not available,4 mm,"56% Baumwolle, 25% Seide, 13% Wolle, 6% Viskose"
Lang Yarns,Lang Yarns Lace,"12,74",Not available,"3-3,5 mm","58% Mohair, 42% Seide"
Lang Yarns,Lang Yarns Wooladdicts Liberty,"6,84",Not available,6 mm,100% Katoen (Pima)
Lang Yarns,Lang Yarns Lino,"8,06",Not available,"4,5-5 mm",100% Leinen
Lang Yarns,Lang Yarns Luna,"9,79",Not available,6-7 mm,"90% Alpakawolle, 10% Polyamid"
Lang Yarns,Lang Yarns Lusso,"9,79",Not available,"3 - 3,5 mm","36% Merino wol, 27% Zijde, 19% Kameel, 18% Mohair"
Lang Yarns,Lang Yarns Malou,"9,79",Not available,7-8 mm,"70% Baby Alpaca, 10% Wol, 20% Polyamide"
Lang Yarns,Lang Yarns Malou Light,"12,29",Not available,"4,5-5 mm","72% Baby Alpakawolle, 16% Polyamid, 12% Wolle"
Lang Yarns,Lang Yarns Marlene,"5,85",Not available,"4-4,5 mm","70% Baumwolle, 30% Polyamid"
Lang Yarns,Lang Yarns Merino 120,"5,65",Not available,"3,5-4,5 mm",100% Merinowolle
Lang Yarns,Lang Yarns Merino 130 Compact,"6,84",Not available,"3,5-4 mm",100% Merinowolle
Lang Yarns,Lang Yarns Merino 150,"5,65",Not available,"3-3,5 mm",100% Merinowolle
Lang Yarns,Lang Yarns Merino 200 Bebe,"5,65",Not available,"2,5-3,5 mm",100% Merinowolle
Lang Yarns,Lang Yarns Merino 50,"10,77",Not available,9 mm,"98% Merinowolle, 2% Polyester"
Lang Yarns,Lang Yarns Merino 70,"5,65",Not available,6-7 mm,"98% Merinowolle, 2% Polyester"
Lang Yarns,Lang Yarns Merino+,"5,65",Not available,"4,5-5,5 mm",100% Merinowolle
Lang Yarns,Lang Yarns Mille Colori 200 Gr.,"19,62",Not available,6 mm,"50% Wolle, 50% Polyacryl"
Lang Yarns,Lang Yarns Mille Colori Socks & Lace Luxe,"11,75",Not available,"2,5-3,5 mm","73% Schurwolle, 25% Polyamid, 2% Polyester"
Lang Yarns,Lang Yarns Milton,"9,79",Not available,"3,5-4 mm","37% Baumwolle, 36% Acryl, 27% Viskose"
Lang Yarns,Lang Yarns Mohair Luxe,"9,79",Not available,"3-3,5 mm","77% Mohair, 23% Seide"
Lang Yarns,Lang Yarns Mohair Trend,"9,79",Not available,"5-5,5 mm","70% Mohair, 30% Seide"
Lang Yarns,Lang Yarns Mulberry Silk,"16,67",Not available,3-3.5 mm,100% Seide
Lang Yarns,Lang Yarns Nova,"7,82",Not available,"4,5-5 mm",48% Merino - 32% Kameel (baby) - 20% Polyamide
Lang Yarns,Lang Yarns Novena,"4,43",Not available,"4,5-5 mm","50% Merinowolle, 30% Baby Alpakawolle, 20% Nylon"
Lang Yarns,Lang Yarns Omega,"3,15",Not available,"3,5-4,5 mm","50% Polyamid, 50% Acryl"
Lang Yarns,Lang Yarns Origami,"6,39",Not available,"4,5-5 mm",100% Baumwolle
Lang Yarns,Lang Yarns Passione,"5,41",Not available,4.5 mm,"82% Alpakawolle, 16% Polyamid, 2% Elastan"
Lang Yarns,Lang Yarns Puno,"49,08",Not available,"2,5-3 mm","55% Merino Wol, 30% Baby Alpaca, 15% Zijde"
Lang Yarns,Lang Yarns Quattro,"2,46",Not available,3-4 mm,100% Baumwolle
Lang Yarns,Lang Yarns Soft Cotton,"5,41",Not available,"4-4,5 mm",100% Baumwolle
Lang Yarns,Lang Yarns Softhair,"9,79",Not available,10-12 mm,"82% Viscose, 18% Nylon"
Lang Yarns,Lang Yarns Stockholm,"3,88",Not available,"4,5 - 5 mm","60% Wolle, 40% Polyacryl"
Lang Yarns,Lang Yarns Super Soxx Color 4-PLY,"7,82",Not available,"2,5-3,5 mm","75% Schurwolle, 25% Polyamid"
Lang Yarns,Lang Yarns Tissa,"4,13",Not available,"3,5-4,5 mm",100% Baumwolle
Lang Yarns,Lang Yarns Twin Soxx Streetsoxx 4-PLY,"7,82",Not available,"2,5-3,5 mm","75% Wolle, 25% Polyamid"
Lang Yarns,Lang Yarns Valerie,"8,80",Not available,"4 - 4,5 mm","66% Schurwolle, 34% Nylon"
Lang Yarns,Lang Yarns Viva,"6,84",Not available,"4,5-5 mm",100% Merinowolle
Lang Yarns,Lang Yarns Wooladdicts Air,"7,82",Not available,"5 - 5,5 mm","84% Merino wol, 16% Polyamide"
Lang Yarns,Lang Yarns Wooladdicts Earth,"6,84",Not available,"5,5 - 6 mm","50% Alpaca wol, 35% Acryl, 15% Wol"
Lang Yarns,Lang Yarns Wooladdicts Faith,"9,79",Not available,"5,5 mm","77% Merinowolle, 23% Polyamid"
Lang Yarns,Lang Yarns Wooladdicts Fire,"16,67",Not available,9 mm,"98% Merinowolle, 2% Polyester"
Lang Yarns,Lang Yarns Wooladdicts Happiness,"7,82",Not available,"5-5,5 mm","65% Baumwolle, 35% Polyamid"
Lang Yarns,Lang Yarns Wooladdicts Love,"4,51",Not available,4 mm,"92% Merinowolle, 8% Polyamid"
Lang Yarns,Lang Yarns Wooladdicts Respect,"7,82",Not available,5 mm,"42% Merinowolle, 30% Alpakawolle, 28% Polyamid"
Lang Yarns,Lang Yarns Wooladdicts Sunshine,"7,38",Not available,"4,5-5 mm",100% Baumwolle
Lang Yarns,Lang Yarns Wooladdicts Trust,"9,79",Not available,8 mm,"55% Alpakawolle, 45% Merinowolle"
Lang Yarns,Lang Yarns Wooladdicts Water,"10,77",Not available,"4,5 - 5 mm",100% Alpakawolle
Lang Yarns,Lang Yarns Yara,"8,80",Not available,"4-4,5 mm","41% Katoen, 33% Mohair,14% Merino wol, 11% Polyamide, 1% Elastaan"
Lang Yarns,Lang Yarns Young,"18,64",Not available,20 mm,100% Merinowolle
Phildar,Phildar Phil Perle 5,"3,24",Not available,"2 - 2,5 mm",100% Baumwolle
Phildar,Phildar Phil Tutti Frutti,"5,69",Not available,4 mm,"40% katoen, 60% polyamide"
Phildar,Phildar Phil Ocean,"5,10",Not available,3.5 mm,"51% katoen, 49% polyester"
Phildar,Phildar Phil Green,"5,79",Not available,5 mm,"70% biologisch katoen, 30% gerecyclede polyamide"
Phildar,Phildar Phil Eucalyptus,"6,19",Not available,6 mm,100% lyocell (eucalyptus)
Phildar,Phildar Phil Bonbon,"5,79",Not available,7 mm,"38% Acryl, 34% Katoen & 28% Polyamide"
Phildar,Phildar Phil Berlingot,"4,22",Not available,3.5 mm,"60% Katoen, 8% Polyester & 32% Viscose"
Phildar,Phildar Frimas,"5,69",Not available,"5,5-6 mm","50% Baumwolle, 50% Wolle"
Phildar,Phildar Lambswool,"3,92",Not available,"2,5-3 mm","51% Lammwolle, 49% Acryl"
Phildar,Phildar Nebuleuse,"5,69",Not available,6-7 mm,"41% Wolle, 41% Acryl, 18% Polyamid"
